metatype	system_or_gold1	cluster1	system_or_gold2	cluster2	similarity
Entity	system	cluster-NILE21248	gold	cluster-NILE21248	1
Entity	system	cluster-NILE21248	gold	cluster-NILE21249	0
Entity	system	cluster-NILE21248	gold	cluster-NILE21250	0
Entity	system	cluster-NILE21248	gold	cluster-NILE21251	0
Entity	system	cluster-NILE21248	gold	cluster-NILE21252	0
Entity	system	cluster-NILE21248	gold	cluster-NILE21253	0
Entity	system	cluster-NILE21248	gold	cluster-NILE21254	0
Entity	system	cluster-NILE21248	gold	cluster-NILE21255	0
Entity	system	cluster-NILE21248	gold	cluster-NILE21256	0
Entity	system	cluster-NILE21248	gold	cluster-NILE21257	0
Entity	system	cluster-NILE21249	gold	cluster-NILE21230	0
Entity	system	cluster-NILE21249	gold	cluster-NILE21231	0
Entity	system	cluster-NILE21249	gold	cluster-NILE21232	0
Entity	system	cluster-NILE21249	gold	cluster-NILE21233	1
Entity	system	cluster-NILE21249	gold	cluster-NILE21234	0
Entity	system	cluster-NILE21249	gold	cluster-NILE21235	0
Entity	system	cluster-NILE21249	gold	cluster-NILE21236	0
Entity	system	cluster-NILE21249	gold	cluster-NILE21237	0
Entity	system	cluster-NILE21249	gold	cluster-NILE21238	0
Entity	system	cluster-NILE21249	gold	cluster-NILE21239	0
Entity	system	cluster-NILE21249	gold	cluster-NILE21240	1
Entity	system	cluster-NILE21249	gold	cluster-NILE21241	0
Entity	system	cluster-NILE21249	gold	cluster-NILE21242	0
Entity	system	cluster-NILE21249	gold	cluster-NILE21243	0
Entity	system	cluster-NILE21249	gold	cluster-NILE21244	0
Entity	system	cluster-NILE21249	gold	cluster-NILE21245	0
Entity	system	cluster-NILE21249	gold	cluster-NILE21246	0
Entity	system	cluster-NILE21249	gold	cluster-NILE21247	0
Entity	system	cluster-NILE21249	gold	cluster-NILE21248	0
Entity	system	cluster-NILE21249	gold	cluster-NILE21249	1
Entity	system	cluster-NILE21249	gold	cluster-NILE21250	1
Entity	system	cluster-NILE21249	gold	cluster-NILE21251	0
Entity	system	cluster-NILE21249	gold	cluster-NILE21252	0
Entity	system	cluster-NILE21249	gold	cluster-NILE21253	0
Entity	system	cluster-NILE21249	gold	cluster-NILE21254	0
Entity	system	cluster-NILE21249	gold	cluster-NILE21255	0
Entity	system	cluster-NILE21249	gold	cluster-NILE21256	0
Entity	system	cluster-NILE21249	gold	cluster-NILE21257	0
Entity	system	cluster-NILE21250	gold	cluster-NILE21230	0
Entity	system	cluster-NILE21250	gold	cluster-NILE21231	0
Entity	system	cluster-NILE21250	gold	cluster-NILE21232	0
Entity	system	cluster-NILE21250	gold	cluster-NILE21233	1
Entity	system	cluster-NILE21250	gold	cluster-NILE21234	0
Entity	system	cluster-NILE21250	gold	cluster-NILE21235	0
Entity	system	cluster-NILE21250	gold	cluster-NILE21236	0
Entity	system	cluster-NILE21250	gold	cluster-NILE21237	0
Entity	system	cluster-NILE21250	gold	cluster-NILE21238	0
Entity	system	cluster-NILE21250	gold	cluster-NILE21239	0
Entity	system	cluster-NILE21250	gold	cluster-NILE21240	1
Entity	system	cluster-NILE21250	gold	cluster-NILE21241	0
Entity	system	cluster-NILE21250	gold	cluster-NILE21242	0
Entity	system	cluster-NILE21250	gold	cluster-NILE21243	0
Entity	system	cluster-NILE21250	gold	cluster-NILE21244	0
Entity	system	cluster-NILE21250	gold	cluster-NILE21245	0
Entity	system	cluster-NILE21250	gold	cluster-NILE21246	0
Entity	system	cluster-NILE21250	gold	cluster-NILE21247	0
Entity	system	cluster-NILE21250	gold	cluster-NILE21248	0
Entity	system	cluster-NILE21250	gold	cluster-NILE21249	1
Entity	system	cluster-NILE21250	gold	cluster-NILE21250	1
Entity	system	cluster-NILE21250	gold	cluster-NILE21251	0
Entity	system	cluster-NILE21250	gold	cluster-NILE21252	0
Entity	system	cluster-NILE21250	gold	cluster-NILE21253	0
Entity	system	cluster-NILE21250	gold	cluster-NILE21254	0
Entity	system	cluster-NILE21250	gold	cluster-NILE21255	0
Entity	system	cluster-NILE21250	gold	cluster-NILE21256	0
Entity	system	cluster-NILE21250	gold	cluster-NILE21257	0
Entity	system	cluster-NILE21251	gold	cluster-NILE21230	0
Entity	system	cluster-NILE21251	gold	cluster-NILE21231	0
Entity	system	cluster-NILE21251	gold	cluster-NILE21232	0
Entity	system	cluster-NILE21251	gold	cluster-NILE21233	0
Entity	system	cluster-NILE21251	gold	cluster-NILE21234	0
Entity	system	cluster-NILE21251	gold	cluster-NILE21235	0
Entity	system	cluster-NILE21251	gold	cluster-NILE21236	0
Entity	system	cluster-NILE21251	gold	cluster-NILE21237	0
Entity	system	cluster-NILE21251	gold	cluster-NILE21238	0
Entity	system	cluster-NILE21251	gold	cluster-NILE21239	0
Entity	system	cluster-NILE21251	gold	cluster-NILE21240	0
Entity	system	cluster-NILE21251	gold	cluster-NILE21241	0
Entity	system	cluster-NILE21251	gold	cluster-NILE21242	0
Entity	system	cluster-NILE21251	gold	cluster-NILE21243	0
Entity	system	cluster-NILE21251	gold	cluster-NILE21244	0
Entity	system	cluster-NILE21251	gold	cluster-NILE21245	0
Entity	system	cluster-NILE21251	gold	cluster-NILE21246	0
Entity	system	cluster-NILE21251	gold	cluster-NILE21247	0
Entity	system	cluster-NILE21251	gold	cluster-NILE21248	0
Entity	system	cluster-NILE21251	gold	cluster-NILE21249	0
Entity	system	cluster-NILE21251	gold	cluster-NILE21250	0
Entity	system	cluster-NILE21251	gold	cluster-NILE21251	1
Entity	system	cluster-NILE21251	gold	cluster-NILE21252	0
Entity	system	cluster-NILE21251	gold	cluster-NILE21253	0
Entity	system	cluster-NILE21251	gold	cluster-NILE21254	0
Entity	system	cluster-NILE21251	gold	cluster-NILE21255	0
Entity	system	cluster-NILE21251	gold	cluster-NILE21256	0
Entity	system	cluster-NILE21251	gold	cluster-NILE21257	0
Entity	system	cluster-NILE21252	gold	cluster-NILE21230	0
Entity	system	cluster-NILE21252	gold	cluster-NILE21231	0
Entity	system	cluster-NILE21252	gold	cluster-NILE21232	0
Entity	system	cluster-NILE21252	gold	cluster-NILE21233	0
Entity	system	cluster-NILE21252	gold	cluster-NILE21234	0
Entity	system	cluster-NILE21252	gold	cluster-NILE21235	0
Entity	system	cluster-NILE21252	gold	cluster-NILE21236	0
Entity	system	cluster-NILE21252	gold	cluster-NILE21237	0
Entity	system	cluster-NILE21252	gold	cluster-NILE21238	0
Entity	system	cluster-NILE21252	gold	cluster-NILE21239	0
Entity	system	cluster-NILE21252	gold	cluster-NILE21240	0
Entity	system	cluster-NILE21252	gold	cluster-NILE21241	0
Entity	system	cluster-NILE21252	gold	cluster-NILE21242	0
Entity	system	cluster-NILE21252	gold	cluster-NILE21243	0
Entity	system	cluster-NILE21252	gold	cluster-NILE21244	0
Entity	system	cluster-NILE21252	gold	cluster-NILE21245	0
Entity	system	cluster-NILE21252	gold	cluster-NILE21246	0
Entity	system	cluster-NILE21252	gold	cluster-NILE21247	0
Entity	system	cluster-NILE21252	gold	cluster-NILE21248	0
Entity	system	cluster-NILE21252	gold	cluster-NILE21249	0
Entity	system	cluster-NILE21252	gold	cluster-NILE21250	0
Entity	system	cluster-NILE21252	gold	cluster-NILE21251	0
Entity	system	cluster-NILE21252	gold	cluster-NILE21252	1
Entity	system	cluster-NILE21252	gold	cluster-NILE21253	1
Entity	system	cluster-NILE21252	gold	cluster-NILE21254	1
Entity	system	cluster-NILE21252	gold	cluster-NILE21255	0
Entity	system	cluster-NILE21252	gold	cluster-NILE21256	0
Entity	system	cluster-NILE21252	gold	cluster-NILE21257	0
Entity	system	cluster-NILE21253	gold	cluster-NILE21230	0
Entity	system	cluster-NILE21253	gold	cluster-NILE21231	0
Entity	system	cluster-NILE21253	gold	cluster-NILE21232	0
Entity	system	cluster-NILE21253	gold	cluster-NILE21233	0
Entity	system	cluster-NILE21253	gold	cluster-NILE21234	0
Entity	system	cluster-NILE21253	gold	cluster-NILE21235	0
Entity	system	cluster-NILE21253	gold	cluster-NILE21236	0
Entity	system	cluster-NILE21253	gold	cluster-NILE21237	0
Entity	system	cluster-NILE21253	gold	cluster-NILE21238	0
Entity	system	cluster-NILE21253	gold	cluster-NILE21239	0
Entity	system	cluster-NILE21253	gold	cluster-NILE21240	0
Entity	system	cluster-NILE21253	gold	cluster-NILE21241	0
Entity	system	cluster-NILE21253	gold	cluster-NILE21242	0
Entity	system	cluster-NILE21253	gold	cluster-NILE21243	0
Entity	system	cluster-NILE21253	gold	cluster-NILE21244	0
Entity	system	cluster-NILE21253	gold	cluster-NILE21245	0
Entity	system	cluster-NILE21253	gold	cluster-NILE21246	0
Entity	system	cluster-NILE21253	gold	cluster-NILE21247	0
Entity	system	cluster-NILE21253	gold	cluster-NILE21248	0
Entity	system	cluster-NILE21253	gold	cluster-NILE21249	0
Entity	system	cluster-NILE21253	gold	cluster-NILE21250	0
Entity	system	cluster-NILE21253	gold	cluster-NILE21251	0
Entity	system	cluster-NILE21253	gold	cluster-NILE21252	1
Entity	system	cluster-NILE21253	gold	cluster-NILE21253	1
Entity	system	cluster-NILE21253	gold	cluster-NILE21254	1
Entity	system	cluster-NILE21253	gold	cluster-NILE21255	0
Entity	system	cluster-NILE21253	gold	cluster-NILE21256	0
Entity	system	cluster-NILE21253	gold	cluster-NILE21257	0
Entity	system	cluster-NILE21254	gold	cluster-NILE21230	0
Entity	system	cluster-NILE21254	gold	cluster-NILE21231	0
Entity	system	cluster-NILE21254	gold	cluster-NILE21232	0
Entity	system	cluster-NILE21254	gold	cluster-NILE21233	0
Entity	system	cluster-NILE21254	gold	cluster-NILE21234	0
Entity	system	cluster-NILE21254	gold	cluster-NILE21235	0
Entity	system	cluster-NILE21254	gold	cluster-NILE21236	0
Entity	system	cluster-NILE21254	gold	cluster-NILE21237	0
Entity	system	cluster-NILE21254	gold	cluster-NILE21238	0
Entity	system	cluster-NILE21254	gold	cluster-NILE21239	0
Entity	system	cluster-NILE21254	gold	cluster-NILE21240	0
Entity	system	cluster-NILE21254	gold	cluster-NILE21241	0
Entity	system	cluster-NILE21254	gold	cluster-NILE21242	0
Entity	system	cluster-NILE21254	gold	cluster-NILE21243	0
Entity	system	cluster-NILE21254	gold	cluster-NILE21244	0
Entity	system	cluster-NILE21254	gold	cluster-NILE21245	0
Entity	system	cluster-NILE21254	gold	cluster-NILE21246	0
Entity	system	cluster-NILE21254	gold	cluster-NILE21247	0
Entity	system	cluster-NILE21254	gold	cluster-NILE21248	0
Entity	system	cluster-NILE21254	gold	cluster-NILE21249	0
Entity	system	cluster-NILE21254	gold	cluster-NILE21250	0
Entity	system	cluster-NILE21254	gold	cluster-NILE21251	0
Entity	system	cluster-NILE21254	gold	cluster-NILE21252	1
Entity	system	cluster-NILE21254	gold	cluster-NILE21253	1
Entity	system	cluster-NILE21254	gold	cluster-NILE21254	1
Entity	system	cluster-NILE21254	gold	cluster-NILE21255	0
Entity	system	cluster-NILE21254	gold	cluster-NILE21256	0
Entity	system	cluster-NILE21254	gold	cluster-NILE21257	0
Entity	system	cluster-NILE21255	gold	cluster-NILE21230	0
Entity	system	cluster-NILE21255	gold	cluster-NILE21231	0
Entity	system	cluster-NILE21255	gold	cluster-NILE21232	0
Entity	system	cluster-NILE21255	gold	cluster-NILE21233	0
Entity	system	cluster-NILE21255	gold	cluster-NILE21234	0
Entity	system	cluster-NILE21255	gold	cluster-NILE21235	0
Entity	system	cluster-NILE21255	gold	cluster-NILE21236	0
Entity	system	cluster-NILE21255	gold	cluster-NILE21237	0
Entity	system	cluster-NILE21255	gold	cluster-NILE21238	0
Entity	system	cluster-NILE21255	gold	cluster-NILE21239	0
Entity	system	cluster-NILE21255	gold	cluster-NILE21240	0
Entity	system	cluster-NILE21255	gold	cluster-NILE21241	0
Entity	system	cluster-NILE21255	gold	cluster-NILE21242	0
Entity	system	cluster-NILE21255	gold	cluster-NILE21243	0
Entity	system	cluster-NILE21255	gold	cluster-NILE21244	0
Entity	system	cluster-NILE21255	gold	cluster-NILE21245	0
Entity	system	cluster-NILE21255	gold	cluster-NILE21246	0
Entity	system	cluster-NILE21255	gold	cluster-NILE21247	0
Entity	system	cluster-NILE21255	gold	cluster-NILE21248	0
Entity	system	cluster-NILE21255	gold	cluster-NILE21249	0
Entity	system	cluster-NILE21255	gold	cluster-NILE21250	0
Entity	system	cluster-NILE21255	gold	cluster-NILE21251	0
Entity	system	cluster-NILE21255	gold	cluster-NILE21252	0
Entity	system	cluster-NILE21255	gold	cluster-NILE21253	0
Entity	system	cluster-NILE21255	gold	cluster-NILE21254	0
Entity	system	cluster-NILE21255	gold	cluster-NILE21255	1
Entity	system	cluster-NILE21255	gold	cluster-NILE21256	0
Entity	system	cluster-NILE21255	gold	cluster-NILE21257	0
Entity	system	cluster-NILE21256	gold	cluster-NILE21230	0
Entity	system	cluster-NILE21256	gold	cluster-NILE21231	0
Entity	system	cluster-NILE21256	gold	cluster-NILE21232	0
Entity	system	cluster-NILE21256	gold	cluster-NILE21233	0
Entity	system	cluster-NILE21256	gold	cluster-NILE21234	0
Entity	system	cluster-NILE21256	gold	cluster-NILE21235	0
Entity	system	cluster-NILE21256	gold	cluster-NILE21236	0
Entity	system	cluster-NILE21256	gold	cluster-NILE21237	0
Entity	system	cluster-NILE21256	gold	cluster-NILE21238	0
Entity	system	cluster-NILE21256	gold	cluster-NILE21239	0
Entity	system	cluster-NILE21256	gold	cluster-NILE21240	0
Entity	system	cluster-NILE21256	gold	cluster-NILE21241	0
Entity	system	cluster-NILE21256	gold	cluster-NILE21242	0
Entity	system	cluster-NILE21256	gold	cluster-NILE21243	0
Entity	system	cluster-NILE21256	gold	cluster-NILE21244	0
Entity	system	cluster-NILE21256	gold	cluster-NILE21245	0
Entity	system	cluster-NILE21256	gold	cluster-NILE21246	0
Entity	system	cluster-NILE21256	gold	cluster-NILE21247	0
Entity	system	cluster-NILE21256	gold	cluster-NILE21248	0
Entity	system	cluster-NILE21256	gold	cluster-NILE21249	0
Entity	system	cluster-NILE21256	gold	cluster-NILE21250	0
Entity	system	cluster-NILE21256	gold	cluster-NILE21251	0
Entity	system	cluster-NILE21256	gold	cluster-NILE21252	0
Entity	system	cluster-NILE21256	gold	cluster-NILE21253	0
Entity	system	cluster-NILE21256	gold	cluster-NILE21254	0
Entity	system	cluster-NILE21256	gold	cluster-NILE21255	0
Entity	system	cluster-NILE21256	gold	cluster-NILE21256	1
Entity	system	cluster-NILE21256	gold	cluster-NILE21257	0
Entity	system	cluster-NILE21257	gold	cluster-NILE21230	0
Entity	system	cluster-NILE21257	gold	cluster-NILE21231	0
Entity	system	cluster-NILE21257	gold	cluster-NILE21232	0
Entity	system	cluster-NILE21257	gold	cluster-NILE21233	0
Entity	system	cluster-NILE21257	gold	cluster-NILE21234	0
Entity	system	cluster-NILE21257	gold	cluster-NILE21235	0
Entity	system	cluster-NILE21257	gold	cluster-NILE21236	0
Entity	system	cluster-NILE21257	gold	cluster-NILE21237	0
Entity	system	cluster-NILE21257	gold	cluster-NILE21238	0
Entity	system	cluster-NILE21257	gold	cluster-NILE21239	0
Entity	system	cluster-NILE21257	gold	cluster-NILE21240	0
Entity	system	cluster-NILE21257	gold	cluster-NILE21241	0
Entity	system	cluster-NILE21257	gold	cluster-NILE21242	0
Entity	system	cluster-NILE21257	gold	cluster-NILE21243	0
Entity	system	cluster-NILE21257	gold	cluster-NILE21244	1
Entity	system	cluster-NILE21257	gold	cluster-NILE21245	0
Entity	system	cluster-NILE21257	gold	cluster-NILE21246	0
Entity	system	cluster-NILE21257	gold	cluster-NILE21247	0
Entity	system	cluster-NILE21257	gold	cluster-NILE21248	0
Entity	system	cluster-NILE21257	gold	cluster-NILE21249	0
Entity	system	cluster-NILE21257	gold	cluster-NILE21250	0
Entity	system	cluster-NILE21257	gold	cluster-NILE21251	0
Entity	system	cluster-NILE21257	gold	cluster-NILE21252	0
Entity	system	cluster-NILE21257	gold	cluster-NILE21253	0
Entity	system	cluster-NILE21257	gold	cluster-NILE21254	0
Entity	system	cluster-NILE21257	gold	cluster-NILE21255	0
Entity	system	cluster-NILE21257	gold	cluster-NILE21256	0
Entity	system	cluster-NILE21257	gold	cluster-NILE21257	1
Relation	system	cluster-NILR21230	gold	cluster-NILR21230	1
Relation	system	cluster-NILR21230	gold	cluster-NILR21231	0
Relation	system	cluster-NILR21230	gold	cluster-NILR21232	0
Relation	system	cluster-NILR21231	gold	cluster-NILR21230	0
Relation	system	cluster-NILR21231	gold	cluster-NILR21231	1
Relation	system	cluster-NILR21231	gold	cluster-NILR21232	0
Relation	system	cluster-NILR21232	gold	cluster-NILR21230	0
Relation	system	cluster-NILR21232	gold	cluster-NILR21231	0
Relation	system	cluster-NILR21232	gold	cluster-NILR21232	1
Event	system	cluster-NILV21230	gold	cluster-NILV21230	5
Event	system	cluster-NILV21230	gold	cluster-NILV21231	0
Event	system	cluster-NILV21230	gold	cluster-NILV21232	0
Event	system	cluster-NILV21230	gold	cluster-NILV21233	0
Event	system	cluster-NILV21230	gold	cluster-NILV21234	0
Event	system	cluster-NILV21230	gold	cluster-NILV21235	0
Event	system	cluster-NILV21230	gold	cluster-NILV21236	0
Event	system	cluster-NILV21230	gold	cluster-NILV21237	0
Event	system	cluster-NILV21231	gold	cluster-NILV21230	0
Event	system	cluster-NILV21231	gold	cluster-NILV21231	3
Event	system	cluster-NILV21231	gold	cluster-NILV21232	0
Event	system	cluster-NILV21231	gold	cluster-NILV21233	0
Event	system	cluster-NILV21231	gold	cluster-NILV21234	0
Event	system	cluster-NILV21231	gold	cluster-NILV21235	0
Event	system	cluster-NILV21231	gold	cluster-NILV21236	0
Event	system	cluster-NILV21231	gold	cluster-NILV21237	0
Event	system	cluster-NILV21232	gold	cluster-NILV21230	0
Event	system	cluster-NILV21232	gold	cluster-NILV21231	0
Event	system	cluster-NILV21232	gold	cluster-NILV21232	1
Event	system	cluster-NILV21232	gold	cluster-NILV21233	0
Event	system	cluster-NILV21232	gold	cluster-NILV21234	0
Event	system	cluster-NILV21232	gold	cluster-NILV21235	0
Event	system	cluster-NILV21232	gold	cluster-NILV21236	0
Event	system	cluster-NILV21232	gold	cluster-NILV21237	0
Event	system	cluster-NILV21233	gold	cluster-NILV21230	0
Event	system	cluster-NILV21233	gold	cluster-NILV21231	0
Event	system	cluster-NILV21233	gold	cluster-NILV21232	0
Event	system	cluster-NILV21233	gold	cluster-NILV21233	1
Event	system	cluster-NILV21233	gold	cluster-NILV21234	0
Event	system	cluster-NILV21233	gold	cluster-NILV21235	0
Event	system	cluster-NILV21233	gold	cluster-NILV21236	0
Event	system	cluster-NILV21233	gold	cluster-NILV21237	0
Event	system	cluster-NILV21234	gold	cluster-NILV21230	0
Event	system	cluster-NILV21234	gold	cluster-NILV21231	0
Event	system	cluster-NILV21234	gold	cluster-NILV21232	0
Event	system	cluster-NILV21234	gold	cluster-NILV21233	0
Event	system	cluster-NILV21234	gold	cluster-NILV21234	1
Event	system	cluster-NILV21234	gold	cluster-NILV21235	0
Event	system	cluster-NILV21234	gold	cluster-NILV21236	0
Event	system	cluster-NILV21234	gold	cluster-NILV21237	0
Event	system	cluster-NILV21235	gold	cluster-NILV21230	0
Event	system	cluster-NILV21235	gold	cluster-NILV21231	0
Event	system	cluster-NILV21235	gold	cluster-NILV21232	0
Event	system	cluster-NILV21235	gold	cluster-NILV21233	0
Event	system	cluster-NILV21235	gold	cluster-NILV21234	0
Event	system	cluster-NILV21235	gold	cluster-NILV21235	2
Event	system	cluster-NILV21235	gold	cluster-NILV21236	0
Event	system	cluster-NILV21235	gold	cluster-NILV21237	0
Event	system	cluster-NILV21236	gold	cluster-NILV21230	0
Event	system	cluster-NILV21236	gold	cluster-NILV21231	0
Event	system	cluster-NILV21236	gold	cluster-NILV21232	0
Event	system	cluster-NILV21236	gold	cluster-NILV21233	0
Event	system	cluster-NILV21236	gold	cluster-NILV21234	0
Event	system	cluster-NILV21236	gold	cluster-NILV21235	0
Event	system	cluster-NILV21236	gold	cluster-NILV21236	1
Event	system	cluster-NILV21236	gold	cluster-NILV21237	0
Event	system	cluster-NILV21237	gold	cluster-NILV21230	0
Event	system	cluster-NILV21237	gold	cluster-NILV21231	0
Event	system	cluster-NILV21237	gold	cluster-NILV21232	0
Event	system	cluster-NILV21237	gold	cluster-NILV21233	0
Event	system	cluster-NILV21237	gold	cluster-NILV21234	0
Event	system	cluster-NILV21237	gold	cluster-NILV21235	0
Event	system	cluster-NILV21237	gold	cluster-NILV21236	0
Event	system	cluster-NILV21237	gold	cluster-NILV21237	1
Entity	gold	cluster-NILE21230	gold	cluster-NILE21230	3
Entity	gold	cluster-NILE21230	gold	cluster-NILE21231	0
Entity	gold	cluster-NILE21230	gold	cluster-NILE21232	0
Entity	gold	cluster-NILE21230	gold	cluster-NILE21233	0
Entity	gold	cluster-NILE21230	gold	cluster-NILE21234	0
Entity	gold	cluster-NILE21230	gold	cluster-NILE21235	0
Entity	gold	cluster-NILE21230	gold	cluster-NILE21236	0
Entity	gold	cluster-NILE21230	gold	cluster-NILE21237	0
Entity	gold	cluster-NILE21230	gold	cluster-NILE21238	0
Entity	gold	cluster-NILE21230	gold	cluster-NILE21239	0
Entity	gold	cluster-NILE21230	gold	cluster-NILE21240	0
Entity	gold	cluster-NILE21230	gold	cluster-NILE21241	0
Entity	gold	cluster-NILE21230	gold	cluster-NILE21242	0
Entity	gold	cluster-NILE21230	gold	cluster-NILE21243	0
Entity	gold	cluster-NILE21230	gold	cluster-NILE21244	0
Entity	gold	cluster-NILE21230	gold	cluster-NILE21245	0
Entity	gold	cluster-NILE21230	gold	cluster-NILE21246	0
Entity	gold	cluster-NILE21230	gold	cluster-NILE21247	0
Entity	gold	cluster-NILE21230	gold	cluster-NILE21248	0
Entity	gold	cluster-NILE21230	gold	cluster-NILE21249	0
Entity	gold	cluster-NILE21230	gold	cluster-NILE21250	0
Entity	gold	cluster-NILE21230	gold	cluster-NILE21251	0
Entity	gold	cluster-NILE21230	gold	cluster-NILE21252	0
Entity	gold	cluster-NILE21230	gold	cluster-NILE21253	0
Entity	gold	cluster-NILE21230	gold	cluster-NILE21254	0
Entity	gold	cluster-NILE21230	gold	cluster-NILE21255	0
Entity	gold	cluster-NILE21230	gold	cluster-NILE21256	0
Entity	gold	cluster-NILE21230	gold	cluster-NILE21257	0
Entity	gold	cluster-NILE21231	gold	cluster-NILE21230	0
Entity	gold	cluster-NILE21231	gold	cluster-NILE21231	4
Entity	gold	cluster-NILE21231	gold	cluster-NILE21232	0
Entity	gold	cluster-NILE21231	gold	cluster-NILE21233	0
Entity	gold	cluster-NILE21231	gold	cluster-NILE21234	0
Entity	gold	cluster-NILE21231	gold	cluster-NILE21235	0
Entity	gold	cluster-NILE21231	gold	cluster-NILE21236	0
Entity	gold	cluster-NILE21231	gold	cluster-NILE21237	0
Entity	gold	cluster-NILE21231	gold	cluster-NILE21238	0
Entity	gold	cluster-NILE21231	gold	cluster-NILE21239	0
Entity	gold	cluster-NILE21231	gold	cluster-NILE21240	0
Entity	gold	cluster-NILE21231	gold	cluster-NILE21241	0
Entity	gold	cluster-NILE21231	gold	cluster-NILE21242	0
Entity	gold	cluster-NILE21231	gold	cluster-NILE21243	0
Entity	gold	cluster-NILE21231	gold	cluster-NILE21244	0
Entity	gold	cluster-NILE21231	gold	cluster-NILE21245	0
Entity	gold	cluster-NILE21231	gold	cluster-NILE21246	0
Entity	gold	cluster-NILE21231	gold	cluster-NILE21247	0
Entity	gold	cluster-NILE21231	gold	cluster-NILE21248	0
Entity	gold	cluster-NILE21231	gold	cluster-NILE21249	0
Entity	gold	cluster-NILE21231	gold	cluster-NILE21250	0
Entity	gold	cluster-NILE21231	gold	cluster-NILE21251	0
Entity	gold	cluster-NILE21231	gold	cluster-NILE21252	0
Entity	gold	cluster-NILE21231	gold	cluster-NILE21253	0
Entity	gold	cluster-NILE21231	gold	cluster-NILE21254	0
Entity	gold	cluster-NILE21231	gold	cluster-NILE21255	0
Entity	gold	cluster-NILE21231	gold	cluster-NILE21256	0
Entity	gold	cluster-NILE21231	gold	cluster-NILE21257	0
Entity	gold	cluster-NILE21232	gold	cluster-NILE21230	0
Entity	gold	cluster-NILE21232	gold	cluster-NILE21231	0
Entity	gold	cluster-NILE21232	gold	cluster-NILE21232	3
Entity	gold	cluster-NILE21232	gold	cluster-NILE21233	0
Entity	gold	cluster-NILE21232	gold	cluster-NILE21234	0
Entity	gold	cluster-NILE21232	gold	cluster-NILE21235	0
Entity	gold	cluster-NILE21232	gold	cluster-NILE21236	0
Entity	gold	cluster-NILE21232	gold	cluster-NILE21237	0
Entity	gold	cluster-NILE21232	gold	cluster-NILE21238	0
Entity	gold	cluster-NILE21232	gold	cluster-NILE21239	0
Entity	gold	cluster-NILE21232	gold	cluster-NILE21240	0
Entity	gold	cluster-NILE21232	gold	cluster-NILE21241	0
Entity	gold	cluster-NILE21232	gold	cluster-NILE21242	0
Entity	gold	cluster-NILE21232	gold	cluster-NILE21243	0
Entity	gold	cluster-NILE21232	gold	cluster-NILE21244	0
Entity	gold	cluster-NILE21232	gold	cluster-NILE21245	0
Entity	gold	cluster-NILE21232	gold	cluster-NILE21246	0
Entity	gold	cluster-NILE21232	gold	cluster-NILE21247	0
Entity	gold	cluster-NILE21232	gold	cluster-NILE21248	0
Entity	gold	cluster-NILE21232	gold	cluster-NILE21249	0
Entity	gold	cluster-NILE21232	gold	cluster-NILE21250	0
Entity	gold	cluster-NILE21232	gold	cluster-NILE21251	0
Entity	gold	cluster-NILE21232	gold	cluster-NILE21252	0
Entity	gold	cluster-NILE21232	gold	cluster-NILE21253	0
Entity	gold	cluster-NILE21232	gold	cluster-NILE21254	0
Entity	gold	cluster-NILE21232	gold	cluster-NILE21255	0
Entity	gold	cluster-NILE21232	gold	cluster-NILE21256	0
Entity	gold	cluster-NILE21232	gold	cluster-NILE21257	0
Entity	gold	cluster-NILE21233	gold	cluster-NILE21230	0
Entity	gold	cluster-NILE21233	gold	cluster-NILE21231	0
Entity	gold	cluster-NILE21233	gold	cluster-NILE21232	0
Entity	gold	cluster-NILE21233	gold	cluster-NILE21233	9
Entity	gold	cluster-NILE21233	gold	cluster-NILE21234	0
Entity	gold	cluster-NILE21233	gold	cluster-NILE21235	0
Entity	gold	cluster-NILE21233	gold	cluster-NILE21236	0
Entity	gold	cluster-NILE21233	gold	cluster-NILE21237	0
Entity	gold	cluster-NILE21233	gold	cluster-NILE21238	0
Entity	gold	cluster-NILE21233	gold	cluster-NILE21239	0
Entity	gold	cluster-NILE21233	gold	cluster-NILE21240	3
Entity	gold	cluster-NILE21233	gold	cluster-NILE21241	0
Entity	gold	cluster-NILE21233	gold	cluster-NILE21242	0
Entity	gold	cluster-NILE21233	gold	cluster-NILE21243	0
Entity	gold	cluster-NILE21233	gold	cluster-NILE21244	0
Entity	gold	cluster-NILE21233	gold	cluster-NILE21245	0
Entity	gold	cluster-NILE21233	gold	cluster-NILE21246	0
Entity	gold	cluster-NILE21233	gold	cluster-NILE21247	0
Entity	gold	cluster-NILE21233	gold	cluster-NILE21248	0
Entity	gold	cluster-NILE21233	gold	cluster-NILE21249	1
Entity	gold	cluster-NILE21233	gold	cluster-NILE21250	1
Entity	gold	cluster-NILE21233	gold	cluster-NILE21251	0
Entity	gold	cluster-NILE21233	gold	cluster-NILE21252	0
Entity	gold	cluster-NILE21233	gold	cluster-NILE21253	0
Entity	gold	cluster-NILE21233	gold	cluster-NILE21254	0
Entity	gold	cluster-NILE21233	gold	cluster-NILE21255	0
Entity	gold	cluster-NILE21233	gold	cluster-NILE21256	0
Entity	gold	cluster-NILE21233	gold	cluster-NILE21257	0
Entity	gold	cluster-NILE21234	gold	cluster-NILE21230	0
