metatype	system_or_gold1	cluster1	system_or_gold2	cluster2	similarity
Entity	gold	cluster-NILE20316	gold	cluster-NILE20337	0
Entity	gold	cluster-NILE20316	gold	cluster-NILE20338	0
Entity	gold	cluster-NILE20316	gold	cluster-NILE20339	0
Entity	gold	cluster-NILE20316	gold	cluster-NILE20340	0
Entity	gold	cluster-NILE20316	gold	cluster-NILE20341	0
Entity	gold	cluster-NILE20316	gold	cluster-NILE20342	0
Entity	gold	cluster-NILE20316	gold	cluster-NILE20343	0
Entity	gold	cluster-NILE20316	gold	cluster-NILE20344	0
Entity	gold	cluster-NILE20317	gold	cluster-NILE20310	0
Entity	gold	cluster-NILE20317	gold	cluster-NILE20311	0
Entity	gold	cluster-NILE20317	gold	cluster-NILE20312	0
Entity	gold	cluster-NILE20317	gold	cluster-NILE20313	0
Entity	gold	cluster-NILE20317	gold	cluster-NILE20314	0
Entity	gold	cluster-NILE20317	gold	cluster-NILE20315	0
Entity	gold	cluster-NILE20317	gold	cluster-NILE20316	0
Entity	gold	cluster-NILE20317	gold	cluster-NILE20317	1
Entity	gold	cluster-NILE20317	gold	cluster-NILE20318	0
Entity	gold	cluster-NILE20317	gold	cluster-NILE20319	0
Entity	gold	cluster-NILE20317	gold	cluster-NILE20320	0
Entity	gold	cluster-NILE20317	gold	cluster-NILE20321	0
Entity	gold	cluster-NILE20317	gold	cluster-NILE20322	0
Entity	gold	cluster-NILE20317	gold	cluster-NILE20323	0
Entity	gold	cluster-NILE20317	gold	cluster-NILE20324	0
Entity	gold	cluster-NILE20317	gold	cluster-NILE20325	0
Entity	gold	cluster-NILE20317	gold	cluster-NILE20326	0
Entity	gold	cluster-NILE20317	gold	cluster-NILE20327	0
Entity	gold	cluster-NILE20317	gold	cluster-NILE20328	0
Entity	gold	cluster-NILE20317	gold	cluster-NILE20329	0
Entity	gold	cluster-NILE20317	gold	cluster-NILE20330	0
Entity	gold	cluster-NILE20317	gold	cluster-NILE20331	0
Entity	gold	cluster-NILE20317	gold	cluster-NILE20332	0
Entity	gold	cluster-NILE20317	gold	cluster-NILE20333	0
Entity	gold	cluster-NILE20317	gold	cluster-NILE20334	0
Entity	gold	cluster-NILE20317	gold	cluster-NILE20335	0
Entity	gold	cluster-NILE20317	gold	cluster-NILE20336	0
Entity	gold	cluster-NILE20317	gold	cluster-NILE20337	0
Entity	gold	cluster-NILE20317	gold	cluster-NILE20338	0
Entity	gold	cluster-NILE20317	gold	cluster-NILE20339	0
Entity	gold	cluster-NILE20317	gold	cluster-NILE20340	0
Entity	gold	cluster-NILE20317	gold	cluster-NILE20341	0
Entity	gold	cluster-NILE20317	gold	cluster-NILE20342	0
Entity	gold	cluster-NILE20317	gold	cluster-NILE20343	0
Entity	gold	cluster-NILE20317	gold	cluster-NILE20344	0
Entity	gold	cluster-NILE20318	gold	cluster-NILE20310	0
Entity	gold	cluster-NILE20318	gold	cluster-NILE20311	0
Entity	gold	cluster-NILE20318	gold	cluster-NILE20312	0
Entity	gold	cluster-NILE20318	gold	cluster-NILE20313	0
Entity	gold	cluster-NILE20318	gold	cluster-NILE20314	0
Entity	gold	cluster-NILE20318	gold	cluster-NILE20315	0
Entity	gold	cluster-NILE20318	gold	cluster-NILE20316	0
Entity	gold	cluster-NILE20318	gold	cluster-NILE20317	0
Entity	gold	cluster-NILE20318	gold	cluster-NILE20318	2
Entity	gold	cluster-NILE20318	gold	cluster-NILE20319	0
Entity	gold	cluster-NILE20318	gold	cluster-NILE20320	0
Entity	gold	cluster-NILE20318	gold	cluster-NILE20321	0
Entity	gold	cluster-NILE20318	gold	cluster-NILE20322	0
Entity	gold	cluster-NILE20318	gold	cluster-NILE20323	0
Entity	gold	cluster-NILE20318	gold	cluster-NILE20324	0
Entity	gold	cluster-NILE20318	gold	cluster-NILE20325	0
Entity	gold	cluster-NILE20318	gold	cluster-NILE20326	0
Entity	gold	cluster-NILE20318	gold	cluster-NILE20327	0
Entity	gold	cluster-NILE20318	gold	cluster-NILE20328	0
Entity	gold	cluster-NILE20318	gold	cluster-NILE20329	0
Entity	gold	cluster-NILE20318	gold	cluster-NILE20330	0
Entity	gold	cluster-NILE20318	gold	cluster-NILE20331	0
Entity	gold	cluster-NILE20318	gold	cluster-NILE20332	0
Entity	gold	cluster-NILE20318	gold	cluster-NILE20333	0
Entity	gold	cluster-NILE20318	gold	cluster-NILE20334	0
Entity	gold	cluster-NILE20318	gold	cluster-NILE20335	0
Entity	gold	cluster-NILE20318	gold	cluster-NILE20336	0
Entity	gold	cluster-NILE20318	gold	cluster-NILE20337	0
Entity	gold	cluster-NILE20318	gold	cluster-NILE20338	0
Entity	gold	cluster-NILE20318	gold	cluster-NILE20339	0
Entity	gold	cluster-NILE20318	gold	cluster-NILE20340	0
Entity	gold	cluster-NILE20318	gold	cluster-NILE20341	0
Entity	gold	cluster-NILE20318	gold	cluster-NILE20342	0
Entity	gold	cluster-NILE20318	gold	cluster-NILE20343	0
Entity	gold	cluster-NILE20318	gold	cluster-NILE20344	0
Entity	gold	cluster-NILE20319	gold	cluster-NILE20310	0
Entity	gold	cluster-NILE20319	gold	cluster-NILE20311	0
Entity	gold	cluster-NILE20319	gold	cluster-NILE20312	0
Entity	gold	cluster-NILE20319	gold	cluster-NILE20313	0
Entity	gold	cluster-NILE20319	gold	cluster-NILE20314	0
Entity	gold	cluster-NILE20319	gold	cluster-NILE20315	0
Entity	gold	cluster-NILE20319	gold	cluster-NILE20316	0
Entity	gold	cluster-NILE20319	gold	cluster-NILE20317	0
Entity	gold	cluster-NILE20319	gold	cluster-NILE20318	0
Entity	gold	cluster-NILE20319	gold	cluster-NILE20319	1
Entity	gold	cluster-NILE20319	gold	cluster-NILE20320	0
Entity	gold	cluster-NILE20319	gold	cluster-NILE20321	0
Entity	gold	cluster-NILE20319	gold	cluster-NILE20322	0
Entity	gold	cluster-NILE20319	gold	cluster-NILE20323	0
Entity	gold	cluster-NILE20319	gold	cluster-NILE20324	0
Entity	gold	cluster-NILE20319	gold	cluster-NILE20325	0
Entity	gold	cluster-NILE20319	gold	cluster-NILE20326	0
Entity	gold	cluster-NILE20319	gold	cluster-NILE20327	0
Entity	gold	cluster-NILE20319	gold	cluster-NILE20328	0
Entity	gold	cluster-NILE20319	gold	cluster-NILE20329	0
Entity	gold	cluster-NILE20319	gold	cluster-NILE20330	0
Entity	gold	cluster-NILE20319	gold	cluster-NILE20331	0
Entity	gold	cluster-NILE20319	gold	cluster-NILE20332	0
Entity	gold	cluster-NILE20319	gold	cluster-NILE20333	0
Entity	gold	cluster-NILE20319	gold	cluster-NILE20334	0
Entity	gold	cluster-NILE20319	gold	cluster-NILE20335	0
Entity	gold	cluster-NILE20319	gold	cluster-NILE20336	0
Entity	gold	cluster-NILE20319	gold	cluster-NILE20337	0
Entity	gold	cluster-NILE20319	gold	cluster-NILE20338	0
Entity	gold	cluster-NILE20319	gold	cluster-NILE20339	0
Entity	gold	cluster-NILE20319	gold	cluster-NILE20340	0
Entity	gold	cluster-NILE20319	gold	cluster-NILE20341	0
Entity	gold	cluster-NILE20319	gold	cluster-NILE20342	0
Entity	gold	cluster-NILE20319	gold	cluster-NILE20343	0
Entity	gold	cluster-NILE20319	gold	cluster-NILE20344	0
Entity	gold	cluster-NILE20320	gold	cluster-NILE20310	0
Entity	gold	cluster-NILE20320	gold	cluster-NILE20311	0
Entity	gold	cluster-NILE20320	gold	cluster-NILE20312	0
Entity	gold	cluster-NILE20320	gold	cluster-NILE20313	0
Entity	gold	cluster-NILE20320	gold	cluster-NILE20314	0
Entity	gold	cluster-NILE20320	gold	cluster-NILE20315	0
Entity	gold	cluster-NILE20320	gold	cluster-NILE20316	0
Entity	gold	cluster-NILE20320	gold	cluster-NILE20317	0
Entity	gold	cluster-NILE20320	gold	cluster-NILE20318	0
Entity	gold	cluster-NILE20320	gold	cluster-NILE20319	0
Entity	gold	cluster-NILE20320	gold	cluster-NILE20320	10
Entity	gold	cluster-NILE20320	gold	cluster-NILE20321	0
Entity	gold	cluster-NILE20320	gold	cluster-NILE20322	0
Entity	gold	cluster-NILE20320	gold	cluster-NILE20323	0
Entity	gold	cluster-NILE20320	gold	cluster-NILE20324	0
Entity	gold	cluster-NILE20320	gold	cluster-NILE20325	0
Entity	gold	cluster-NILE20320	gold	cluster-NILE20326	0
Entity	gold	cluster-NILE20320	gold	cluster-NILE20327	0
Entity	gold	cluster-NILE20320	gold	cluster-NILE20328	0
Entity	gold	cluster-NILE20320	gold	cluster-NILE20329	0
Entity	gold	cluster-NILE20320	gold	cluster-NILE20330	0
Entity	gold	cluster-NILE20320	gold	cluster-NILE20331	0
Entity	gold	cluster-NILE20320	gold	cluster-NILE20332	0
Entity	gold	cluster-NILE20320	gold	cluster-NILE20333	0
Entity	gold	cluster-NILE20320	gold	cluster-NILE20334	0
Entity	gold	cluster-NILE20320	gold	cluster-NILE20335	0
Entity	gold	cluster-NILE20320	gold	cluster-NILE20336	0
Entity	gold	cluster-NILE20320	gold	cluster-NILE20337	0
Entity	gold	cluster-NILE20320	gold	cluster-NILE20338	0
Entity	gold	cluster-NILE20320	gold	cluster-NILE20339	0
Entity	gold	cluster-NILE20320	gold	cluster-NILE20340	0
Entity	gold	cluster-NILE20320	gold	cluster-NILE20341	0
Entity	gold	cluster-NILE20320	gold	cluster-NILE20342	0
Entity	gold	cluster-NILE20320	gold	cluster-NILE20343	0
Entity	gold	cluster-NILE20320	gold	cluster-NILE20344	0
Entity	gold	cluster-NILE20321	gold	cluster-NILE20310	0
Entity	gold	cluster-NILE20321	gold	cluster-NILE20311	0
Entity	gold	cluster-NILE20321	gold	cluster-NILE20312	0
Entity	gold	cluster-NILE20321	gold	cluster-NILE20313	0
Entity	gold	cluster-NILE20321	gold	cluster-NILE20314	0
Entity	gold	cluster-NILE20321	gold	cluster-NILE20315	0
Entity	gold	cluster-NILE20321	gold	cluster-NILE20316	0
Entity	gold	cluster-NILE20321	gold	cluster-NILE20317	0
Entity	gold	cluster-NILE20321	gold	cluster-NILE20318	0
Entity	gold	cluster-NILE20321	gold	cluster-NILE20319	0
Entity	gold	cluster-NILE20321	gold	cluster-NILE20320	0
Entity	gold	cluster-NILE20321	gold	cluster-NILE20321	1
Entity	gold	cluster-NILE20321	gold	cluster-NILE20322	0
Entity	gold	cluster-NILE20321	gold	cluster-NILE20323	0
Entity	gold	cluster-NILE20321	gold	cluster-NILE20324	0
Entity	gold	cluster-NILE20321	gold	cluster-NILE20325	0
Entity	gold	cluster-NILE20321	gold	cluster-NILE20326	0
Entity	gold	cluster-NILE20321	gold	cluster-NILE20327	0
Entity	gold	cluster-NILE20321	gold	cluster-NILE20328	0
Entity	gold	cluster-NILE20321	gold	cluster-NILE20329	0
Entity	gold	cluster-NILE20321	gold	cluster-NILE20330	0
Entity	gold	cluster-NILE20321	gold	cluster-NILE20331	0
Entity	gold	cluster-NILE20321	gold	cluster-NILE20332	0
Entity	gold	cluster-NILE20321	gold	cluster-NILE20333	0
Entity	gold	cluster-NILE20321	gold	cluster-NILE20334	0
Entity	gold	cluster-NILE20321	gold	cluster-NILE20335	0
Entity	gold	cluster-NILE20321	gold	cluster-NILE20336	0
Entity	gold	cluster-NILE20321	gold	cluster-NILE20337	0
Entity	gold	cluster-NILE20321	gold	cluster-NILE20338	0
Entity	gold	cluster-NILE20321	gold	cluster-NILE20339	0
Entity	gold	cluster-NILE20321	gold	cluster-NILE20340	0
Entity	gold	cluster-NILE20321	gold	cluster-NILE20341	0
Entity	gold	cluster-NILE20321	gold	cluster-NILE20342	0
Entity	gold	cluster-NILE20321	gold	cluster-NILE20343	0
Entity	gold	cluster-NILE20321	gold	cluster-NILE20344	0
Entity	gold	cluster-NILE20322	gold	cluster-NILE20310	0
Entity	gold	cluster-NILE20322	gold	cluster-NILE20311	0
Entity	gold	cluster-NILE20322	gold	cluster-NILE20312	0
Entity	gold	cluster-NILE20322	gold	cluster-NILE20313	0
Entity	gold	cluster-NILE20322	gold	cluster-NILE20314	0
Entity	gold	cluster-NILE20322	gold	cluster-NILE20315	0
Entity	gold	cluster-NILE20322	gold	cluster-NILE20316	0
Entity	gold	cluster-NILE20322	gold	cluster-NILE20317	0
Entity	gold	cluster-NILE20322	gold	cluster-NILE20318	0
Entity	gold	cluster-NILE20322	gold	cluster-NILE20319	0
Entity	gold	cluster-NILE20322	gold	cluster-NILE20320	0
Entity	gold	cluster-NILE20322	gold	cluster-NILE20321	0
Entity	gold	cluster-NILE20322	gold	cluster-NILE20322	6
Entity	gold	cluster-NILE20322	gold	cluster-NILE20323	0
Entity	gold	cluster-NILE20322	gold	cluster-NILE20324	0
Entity	gold	cluster-NILE20322	gold	cluster-NILE20325	0
Entity	gold	cluster-NILE20322	gold	cluster-NILE20326	0
Entity	gold	cluster-NILE20322	gold	cluster-NILE20327	0
Entity	gold	cluster-NILE20322	gold	cluster-NILE20328	0
Entity	gold	cluster-NILE20322	gold	cluster-NILE20329	0
Entity	gold	cluster-NILE20322	gold	cluster-NILE20330	0
Entity	gold	cluster-NILE20322	gold	cluster-NILE20331	0
Entity	gold	cluster-NILE20322	gold	cluster-NILE20332	0
Entity	gold	cluster-NILE20322	gold	cluster-NILE20333	0
Entity	gold	cluster-NILE20322	gold	cluster-NILE20334	0
Entity	gold	cluster-NILE20322	gold	cluster-NILE20335	0
Entity	gold	cluster-NILE20322	gold	cluster-NILE20336	0
Entity	gold	cluster-NILE20322	gold	cluster-NILE20337	0
Entity	gold	cluster-NILE20322	gold	cluster-NILE20338	0
Entity	gold	cluster-NILE20322	gold	cluster-NILE20339	0
Entity	gold	cluster-NILE20322	gold	cluster-NILE20340	0
Entity	gold	cluster-NILE20322	gold	cluster-NILE20341	0
Entity	gold	cluster-NILE20322	gold	cluster-NILE20342	0
Entity	gold	cluster-NILE20322	gold	cluster-NILE20343	0
Entity	gold	cluster-NILE20322	gold	cluster-NILE20344	0
Entity	gold	cluster-NILE20323	gold	cluster-NILE20310	0
Entity	gold	cluster-NILE20323	gold	cluster-NILE20311	0
Entity	gold	cluster-NILE20323	gold	cluster-NILE20312	0
Entity	gold	cluster-NILE20323	gold	cluster-NILE20313	0
Entity	gold	cluster-NILE20323	gold	cluster-NILE20314	0
Entity	gold	cluster-NILE20323	gold	cluster-NILE20315	0
Entity	gold	cluster-NILE20323	gold	cluster-NILE20316	0
Entity	gold	cluster-NILE20323	gold	cluster-NILE20317	0
Entity	gold	cluster-NILE20323	gold	cluster-NILE20318	0
Entity	gold	cluster-NILE20323	gold	cluster-NILE20319	0
Entity	gold	cluster-NILE20323	gold	cluster-NILE20320	0
Entity	gold	cluster-NILE20323	gold	cluster-NILE20321	0
Entity	gold	cluster-NILE20323	gold	cluster-NILE20322	0
Entity	gold	cluster-NILE20323	gold	cluster-NILE20323	1
Entity	gold	cluster-NILE20323	gold	cluster-NILE20324	0
Entity	gold	cluster-NILE20323	gold	cluster-NILE20325	0
Entity	gold	cluster-NILE20323	gold	cluster-NILE20326	0
Entity	gold	cluster-NILE20323	gold	cluster-NILE20327	0
Entity	gold	cluster-NILE20323	gold	cluster-NILE20328	0
Entity	gold	cluster-NILE20323	gold	cluster-NILE20329	0
Entity	gold	cluster-NILE20323	gold	cluster-NILE20330	0
Entity	gold	cluster-NILE20323	gold	cluster-NILE20331	0
Entity	gold	cluster-NILE20323	gold	cluster-NILE20332	0
Entity	gold	cluster-NILE20323	gold	cluster-NILE20333	0
Entity	gold	cluster-NILE20323	gold	cluster-NILE20334	0
Entity	gold	cluster-NILE20323	gold	cluster-NILE20335	0
Entity	gold	cluster-NILE20323	gold	cluster-NILE20336	0
Entity	gold	cluster-NILE20323	gold	cluster-NILE20337	0
Entity	gold	cluster-NILE20323	gold	cluster-NILE20338	0
Entity	gold	cluster-NILE20323	gold	cluster-NILE20339	0
Entity	gold	cluster-NILE20323	gold	cluster-NILE20340	0
Entity	gold	cluster-NILE20323	gold	cluster-NILE20341	0
Entity	gold	cluster-NILE20323	gold	cluster-NILE20342	0
Entity	gold	cluster-NILE20323	gold	cluster-NILE20343	0
Entity	gold	cluster-NILE20323	gold	cluster-NILE20344	0
Entity	gold	cluster-NILE20324	gold	cluster-NILE20310	0
Entity	gold	cluster-NILE20324	gold	cluster-NILE20311	0
Entity	gold	cluster-NILE20324	gold	cluster-NILE20312	0
Entity	gold	cluster-NILE20324	gold	cluster-NILE20313	0
Entity	gold	cluster-NILE20324	gold	cluster-NILE20314	0
Entity	gold	cluster-NILE20324	gold	cluster-NILE20315	0
Entity	gold	cluster-NILE20324	gold	cluster-NILE20316	0
Entity	gold	cluster-NILE20324	gold	cluster-NILE20317	0
Entity	gold	cluster-NILE20324	gold	cluster-NILE20318	0
Entity	gold	cluster-NILE20324	gold	cluster-NILE20319	0
Entity	gold	cluster-NILE20324	gold	cluster-NILE20320	0
Entity	gold	cluster-NILE20324	gold	cluster-NILE20321	0
Entity	gold	cluster-NILE20324	gold	cluster-NILE20322	0
Entity	gold	cluster-NILE20324	gold	cluster-NILE20323	0
Entity	gold	cluster-NILE20324	gold	cluster-NILE20324	1
Entity	gold	cluster-NILE20324	gold	cluster-NILE20325	0
Entity	gold	cluster-NILE20324	gold	cluster-NILE20326	0
Entity	gold	cluster-NILE20324	gold	cluster-NILE20327	0
Entity	gold	cluster-NILE20324	gold	cluster-NILE20328	0
Entity	gold	cluster-NILE20324	gold	cluster-NILE20329	0
Entity	gold	cluster-NILE20324	gold	cluster-NILE20330	0
Entity	gold	cluster-NILE20324	gold	cluster-NILE20331	0
Entity	gold	cluster-NILE20324	gold	cluster-NILE20332	0
Entity	gold	cluster-NILE20324	gold	cluster-NILE20333	0
Entity	gold	cluster-NILE20324	gold	cluster-NILE20334	0
Entity	gold	cluster-NILE20324	gold	cluster-NILE20335	0
Entity	gold	cluster-NILE20324	gold	cluster-NILE20336	0
Entity	gold	cluster-NILE20324	gold	cluster-NILE20337	0
Entity	gold	cluster-NILE20324	gold	cluster-NILE20338	0
Entity	gold	cluster-NILE20324	gold	cluster-NILE20339	0
Entity	gold	cluster-NILE20324	gold	cluster-NILE20340	0
Entity	gold	cluster-NILE20324	gold	cluster-NILE20341	0
Entity	gold	cluster-NILE20324	gold	cluster-NILE20342	0
Entity	gold	cluster-NILE20324	gold	cluster-NILE20343	0
Entity	gold	cluster-NILE20324	gold	cluster-NILE20344	0
Entity	gold	cluster-NILE20325	gold	cluster-NILE20310	0
Entity	gold	cluster-NILE20325	gold	cluster-NILE20311	0
Entity	gold	cluster-NILE20325	gold	cluster-NILE20312	0
Entity	gold	cluster-NILE20325	gold	cluster-NILE20313	0
Entity	gold	cluster-NILE20325	gold	cluster-NILE20314	0
Entity	gold	cluster-NILE20325	gold	cluster-NILE20315	0
Entity	gold	cluster-NILE20325	gold	cluster-NILE20316	0
Entity	gold	cluster-NILE20325	gold	cluster-NILE20317	0
Entity	gold	cluster-NILE20325	gold	cluster-NILE20318	0
Entity	gold	cluster-NILE20325	gold	cluster-NILE20319	0
Entity	gold	cluster-NILE20325	gold	cluster-NILE20320	0
Entity	gold	cluster-NILE20325	gold	cluster-NILE20321	0
Entity	gold	cluster-NILE20325	gold	cluster-NILE20322	0
Entity	gold	cluster-NILE20325	gold	cluster-NILE20323	0
Entity	gold	cluster-NILE20325	gold	cluster-NILE20324	0
Entity	gold	cluster-NILE20325	gold	cluster-NILE20325	1
Entity	gold	cluster-NILE20325	gold	cluster-NILE20326	0
Entity	gold	cluster-NILE20325	gold	cluster-NILE20327	0
Entity	gold	cluster-NILE20325	gold	cluster-NILE20328	0
Entity	gold	cluster-NILE20325	gold	cluster-NILE20329	0
Entity	gold	cluster-NILE20325	gold	cluster-NILE20330	0
Entity	gold	cluster-NILE20325	gold	cluster-NILE20331	0
Entity	gold	cluster-NILE20325	gold	cluster-NILE20332	0
Entity	gold	cluster-NILE20325	gold	cluster-NILE20333	0
Entity	gold	cluster-NILE20325	gold	cluster-NILE20334	0
Entity	gold	cluster-NILE20325	gold	cluster-NILE20335	0
Entity	gold	cluster-NILE20325	gold	cluster-NILE20336	0
Entity	gold	cluster-NILE20325	gold	cluster-NILE20337	0
Entity	gold	cluster-NILE20325	gold	cluster-NILE20338	0
Entity	gold	cluster-NILE20325	gold	cluster-NILE20339	0
Entity	gold	cluster-NILE20325	gold	cluster-NILE20340	0
Entity	gold	cluster-NILE20325	gold	cluster-NILE20341	0
Entity	gold	cluster-NILE20325	gold	cluster-NILE20342	0
Entity	gold	cluster-NILE20325	gold	cluster-NILE20343	0
Entity	gold	cluster-NILE20325	gold	cluster-NILE20344	0
Entity	gold	cluster-NILE20326	gold	cluster-NILE20310	0
Entity	gold	cluster-NILE20326	gold	cluster-NILE20311	0
Entity	gold	cluster-NILE20326	gold	cluster-NILE20312	0
Entity	gold	cluster-NILE20326	gold	cluster-NILE20313	0
Entity	gold	cluster-NILE20326	gold	cluster-NILE20314	0
Entity	gold	cluster-NILE20326	gold	cluster-NILE20315	0
Entity	gold	cluster-NILE20326	gold	cluster-NILE20316	0
Entity	gold	cluster-NILE20326	gold	cluster-NILE20317	0
Entity	gold	cluster-NILE20326	gold	cluster-NILE20318	0
Entity	gold	cluster-NILE20326	gold	cluster-NILE20319	0
Entity	gold	cluster-NILE20326	gold	cluster-NILE20320	0
Entity	gold	cluster-NILE20326	gold	cluster-NILE20321	0
Entity	gold	cluster-NILE20326	gold	cluster-NILE20322	0
Entity	gold	cluster-NILE20326	gold	cluster-NILE20323	0
Entity	gold	cluster-NILE20326	gold	cluster-NILE20324	0
Entity	gold	cluster-NILE20326	gold	cluster-NILE20325	0
Entity	gold	cluster-NILE20326	gold	cluster-NILE20326	1
Entity	gold	cluster-NILE20326	gold	cluster-NILE20327	0
Entity	gold	cluster-NILE20326	gold	cluster-NILE20328	0
Entity	gold	cluster-NILE20326	gold	cluster-NILE20329	0
Entity	gold	cluster-NILE20326	gold	cluster-NILE20330	0
Entity	gold	cluster-NILE20326	gold	cluster-NILE20331	0
Entity	gold	cluster-NILE20326	gold	cluster-NILE20332	0
Entity	gold	cluster-NILE20326	gold	cluster-NILE20333	0
Entity	gold	cluster-NILE20326	gold	cluster-NILE20334	0
Entity	gold	cluster-NILE20326	gold	cluster-NILE20335	0
Entity	gold	cluster-NILE20326	gold	cluster-NILE20336	0
Entity	gold	cluster-NILE20326	gold	cluster-NILE20337	0
Entity	gold	cluster-NILE20326	gold	cluster-NILE20338	0
Entity	gold	cluster-NILE20326	gold	cluster-NILE20339	0
Entity	gold	cluster-NILE20326	gold	cluster-NILE20340	0
Entity	gold	cluster-NILE20326	gold	cluster-NILE20341	0
Entity	gold	cluster-NILE20326	gold	cluster-NILE20342	0
Entity	gold	cluster-NILE20326	gold	cluster-NILE20343	0
Entity	gold	cluster-NILE20326	gold	cluster-NILE20344	0
Entity	gold	cluster-NILE20327	gold	cluster-NILE20310	0
Entity	gold	cluster-NILE20327	gold	cluster-NILE20311	0
Entity	gold	cluster-NILE20327	gold	cluster-NILE20312	0
Entity	gold	cluster-NILE20327	gold	cluster-NILE20313	0
Entity	gold	cluster-NILE20327	gold	cluster-NILE20314	0
Entity	gold	cluster-NILE20327	gold	cluster-NILE20315	0
Entity	gold	cluster-NILE20327	gold	cluster-NILE20316	0
Entity	gold	cluster-NILE20327	gold	cluster-NILE20317	0
Entity	gold	cluster-NILE20327	gold	cluster-NILE20318	0
Entity	gold	cluster-NILE20327	gold	cluster-NILE20319	0
Entity	gold	cluster-NILE20327	gold	cluster-NILE20320	0
Entity	gold	cluster-NILE20327	gold	cluster-NILE20321	0
Entity	gold	cluster-NILE20327	gold	cluster-NILE20322	0
Entity	gold	cluster-NILE20327	gold	cluster-NILE20323	0
Entity	gold	cluster-NILE20327	gold	cluster-NILE20324	0
Entity	gold	cluster-NILE20327	gold	cluster-NILE20325	0
Entity	gold	cluster-NILE20327	gold	cluster-NILE20326	0
Entity	gold	cluster-NILE20327	gold	cluster-NILE20327	1
Entity	gold	cluster-NILE20327	gold	cluster-NILE20328	0
Entity	gold	cluster-NILE20327	gold	cluster-NILE20329	0
Entity	gold	cluster-NILE20327	gold	cluster-NILE20330	0
Entity	gold	cluster-NILE20327	gold	cluster-NILE20331	0
Entity	gold	cluster-NILE20327	gold	cluster-NILE20332	0
Entity	gold	cluster-NILE20327	gold	cluster-NILE20333	0
Entity	gold	cluster-NILE20327	gold	cluster-NILE20334	0
Entity	gold	cluster-NILE20327	gold	cluster-NILE20335	0
Entity	gold	cluster-NILE20327	gold	cluster-NILE20336	0
Entity	gold	cluster-NILE20327	gold	cluster-NILE20337	0
Entity	gold	cluster-NILE20327	gold	cluster-NILE20338	0
Entity	gold	cluster-NILE20327	gold	cluster-NILE20339	0
Entity	gold	cluster-NILE20327	gold	cluster-NILE20340	0
Entity	gold	cluster-NILE20327	gold	cluster-NILE20341	0
Entity	gold	cluster-NILE20327	gold	cluster-NILE20342	0
Entity	gold	cluster-NILE20327	gold	cluster-NILE20343	0
Entity	gold	cluster-NILE20327	gold	cluster-NILE20344	0
Entity	gold	cluster-NILE20328	gold	cluster-NILE20310	0
Entity	gold	cluster-NILE20328	gold	cluster-NILE20311	0
Entity	gold	cluster-NILE20328	gold	cluster-NILE20312	0
Entity	gold	cluster-NILE20328	gold	cluster-NILE20313	0
Entity	gold	cluster-NILE20328	gold	cluster-NILE20314	0
Entity	gold	cluster-NILE20328	gold	cluster-NILE20315	0
Entity	gold	cluster-NILE20328	gold	cluster-NILE20316	0
Entity	gold	cluster-NILE20328	gold	cluster-NILE20317	0
Entity	gold	cluster-NILE20328	gold	cluster-NILE20318	0
Entity	gold	cluster-NILE20328	gold	cluster-NILE20319	0
Entity	gold	cluster-NILE20328	gold	cluster-NILE20320	0
Entity	gold	cluster-NILE20328	gold	cluster-NILE20321	0
Entity	gold	cluster-NILE20328	gold	cluster-NILE20322	0
Entity	gold	cluster-NILE20328	gold	cluster-NILE20323	0
Entity	gold	cluster-NILE20328	gold	cluster-NILE20324	0
Entity	gold	cluster-NILE20328	gold	cluster-NILE20325	0
Entity	gold	cluster-NILE20328	gold	cluster-NILE20326	0
Entity	gold	cluster-NILE20328	gold	cluster-NILE20327	0
Entity	gold	cluster-NILE20328	gold	cluster-NILE20328	1
Entity	gold	cluster-NILE20328	gold	cluster-NILE20329	0
Entity	gold	cluster-NILE20328	gold	cluster-NILE20330	0
Entity	gold	cluster-NILE20328	gold	cluster-NILE20331	0
Entity	gold	cluster-NILE20328	gold	cluster-NILE20332	0
Entity	gold	cluster-NILE20328	gold	cluster-NILE20333	0
Entity	gold	cluster-NILE20328	gold	cluster-NILE20334	0
Entity	gold	cluster-NILE20328	gold	cluster-NILE20335	0
Entity	gold	cluster-NILE20328	gold	cluster-NILE20336	0
Entity	gold	cluster-NILE20328	gold	cluster-NILE20337	0
Entity	gold	cluster-NILE20328	gold	cluster-NILE20338	0
Entity	gold	cluster-NILE20328	gold	cluster-NILE20339	0
Entity	gold	cluster-NILE20328	gold	cluster-NILE20340	0
Entity	gold	cluster-NILE20328	gold	cluster-NILE20341	0
Entity	gold	cluster-NILE20328	gold	cluster-NILE20342	0
Entity	gold	cluster-NILE20328	gold	cluster-NILE20343	0
Entity	gold	cluster-NILE20328	gold	cluster-NILE20344	0
Entity	gold	cluster-NILE20329	gold	cluster-NILE20310	0
Entity	gold	cluster-NILE20329	gold	cluster-NILE20311	0
Entity	gold	cluster-NILE20329	gold	cluster-NILE20312	0
Entity	gold	cluster-NILE20329	gold	cluster-NILE20313	0
Entity	gold	cluster-NILE20329	gold	cluster-NILE20314	0
Entity	gold	cluster-NILE20329	gold	cluster-NILE20315	0
Entity	gold	cluster-NILE20329	gold	cluster-NILE20316	0
Entity	gold	cluster-NILE20329	gold	cluster-NILE20317	0
